INN_Name,CHEMBL_ID,kinase_1,kinase_2,kinase_3,kinase_4,kinase_5,kinase_6,kinase_7,kinase_8,kinase_9,kinase_10,kinase_11,kinase_12,kinase_13,kinase_14,kinase_15,kinase_16,kinase_17,kinase_18
Abemaciclib,CHEMBL3301610,CDK4,CDK6,,,,,,,,,,,,,,,,
Acalabrutinib,CHEMBL3707348,BTK,,,,,,,,,,,,,,,,,
Adavosertib,CHEMBL1976040,WEE1,,,,,,,,,,,,,,,,,
Afatinib,CHEMBL1173655,EGFR,ERBB2,ERBB4,,,,,,,,,,,,,,,
Afuresertib,CHEMBL2219422,AKT1,AKT2,AKT3,,,,,,,,,,,,,,,
Alectinib,CHEMBL1738797,ALK,,,,,,,,,,,,,,,,,
Alisertib,CHEMBL483158,AURKA,,,,,,,,,,,,,,,,,
Allitinib,CHEMBL1947204,ERBB2,EGFR,,,,,,,,,,,,,,,,
Alpelisib,CHEMBL2396661,PIK3CA,,,,,,,,,,,,,,,,,
Altiratinib,CHEMBL3545365,MET,TEK,KDR,NTRK1,,,,,,,,,,,,,,
Amcasertib,CHEMBL3707349,PDGFRA,,,,,,,,,,,,,,,,,
Amuvatinib,CHEMBL2103851,KIT,MET,RET,FLT3,PDGFRB,,,,,,,,,,,,,
Apitolisib,CHEMBL1922094,PIK3CA,MTOR,,,,,,,,,,,,,,,,
Axitinib,CHEMBL1289926,FLT1,KDR,FLT4,,,,,,,,,,,,,,,
Bafetinib,CHEMBL206834,LYN,ABL1,,,,,,,,,,,,,,,,
Balamapimod,CHEMBL2104954,RAF1,MAP2K1,MAP2K2,,,,,,,,,,,,,,,
Barasertib,CHEMBL415049,AURKB,,,,,,,,,,,,,,,,,
Baricitinib,CHEMBL2105759,JAK1,JAK2,,,,,,,,,,,,,,,,
Bemcentinib,CHEMBL3809489,AXL,,,,,,,,,,,,,,,,,
Bentamapimod,CHEMBL3545213,MAPK8,MAPK9,,,,,,,,,,,,,,,,
Binimetinib,CHEMBL3187723,MAP2K1,,,,,,,,,,,,,,,,,
Bosutinib,CHEMBL288441,BCR,ABL1,LYN,HCK,SRC,CDK2,MAP2K1,MAP2K2,MAP3K2,CAMK2G,,,,,,,,
Brigatinib,CHEMBL3545311,ALK,EGFR,,,,,,,,,,,,,,,,
Brivanib,CHEMBL377300,KDR,,,,,,,,,,,,,,,,,
Buparlisib,CHEMBL2017974,PIK3CA,,,,,,,,,,,,,,,,,
Cabozantinib,CHEMBL2105717,MET,KDR,RET,,,,,,,,,,,,,,,
Canertinib,CHEMBL31965,EGFR,,,,,,,,,,,,,,,,,
Capivasertib,CHEMBL2325741,AKT1,,,,,,,,,,,,,,,,,
Capmatinib,CHEMBL3188267,MET,,,,,,,,,,,,,,,,,
Cediranib,CHEMBL491473,KDR,,,,,,,,,,,,,,,,,
Cenisertib,CHEMBL1614709,AURKA,AURKB,AURKC,,,,,,,,,,,,,,,
Cerdulatinib,CHEMBL4116008,JAK1,SYK,,,,,,,,,,,,,,,,
Ceritinib,CHEMBL2403108,ALK,,,,,,,,,,,,,,,,,
Cobimetinib,CHEMBL2146883,MAP2K1,,,,,,,,,,,,,,,,,
Copanlisib,CHEMBL3218576,PIK3CA,PIK3CB,,,,,,,,,,,,,,,,
Crenolanib,CHEMBL2105728,FLT3,PDGFRA,PDGFRB,,,,,,,,,,,,,,,
Crizotinib,CHEMBL601719,ALK,MET,,,,,,,,,,,,,,,,
Dabrafenib,CHEMBL2028663,BRAF,RAF1,SIK1,NEK11,LIMK1,,,,,,,,,,,,,
Dacomitinib,CHEMBL2110732,EGFR,,,,,,,,,,,,,,,,,
Dactolisib,CHEMBL1879463,PIK3CA,PIK3CB,PIK3CG,PIK3CD,MTOR,,,,,,,,,,,,,
Danusertib,CHEMBL402548,AURKA,AURKB,AURKC,,,,,,,,,,,,,,,
Dasatinib,CHEMBL1421,ABL1,SRC,EPHA2,LCK,YES1,KIT,PDGFRB,ABL2,FYN,,,,,,,,,
Decernotinib,CHEMBL3039513,JAK3,,,,,,,,,,,,,,,,,
Defactinib,CHEMBL3137331,PTK2,PTK2B,,,,,,,,,,,,,,,,
Dilmapimod,CHEMBL2103838,MAPK14,MAPK11,MAPK13,MAPK12,,,,,,,,,,,,,,
Dinaciclib,CHEMBL2103840,CDK4,CDK6,BRDT,,,,,,,,,,,,,,,
